Sim. Mon.,,Exp. Mon.,
X,Y,X,Y
502.0219625352323,0.09182618555325828,502.5177097104088,0.10363624236765023
503.8397021775461,0.09182618555325828,504.33544935272255,0.10411828550293167
505.6574418198598,0.09182618555325828,506.15318899503626,0.10395760445783786
507.4751814621735,0.09182618555325828,507.97092863735,0.10484135020585361
509.2929211044873,0.09182618555325828,509.78866827966374,0.10371658289019736
511.110660746801,0.09182618555325828,511.6064079219775,0.10395760445783786
512.9284003891147,0.09182618555325828,513.4241475642912,0.10419862602547858
514.7461400314285,0.09182618555325828,515.2418872066049,0.10403794498038477
516.5638796737422,0.09182618555325828,517.0596268489187,0.10419862602547858
518.381619316056,0.09222788816599259,518.8773664912325,0.10451998811566598
520.1993589583697,0.09359367704928978,520.6951061335461,0.10484135020585361
522.0170986006834,0.09359367704928978,522.5128457758599,0.10620713908915058
523.8348382429972,0.09359367704928978,524.3305854181737,0.1064481606567913
525.6525778853108,0.09359367704928978,526.1483250604874,0.1064481606567913
527.4703175276246,0.09359367704928978,527.9660647028011,0.10733190640480705
529.2880571699384,0.09359367704928978,529.7838043451148,0.10693020379207252
531.1057968122522,0.09359367704928978,531.6015439874286,0.10773360901754159
532.9235364545658,0.09359367704928978,533.4192836297423,0.10765326849499468
534.7412760968796,0.09359367704928978,535.237023272056,0.10725156588226015
536.5590157391933,0.09343299600419575,537.143743176581,0.10684986326952584
538.3767553815071,0.09295095286891453,538.7662710191457,0.10640799039551796
540.1944950238208,0.09319197443655525,540.6627006892652,0.10802819093354676
542.0122346661345,0.0941560607071179,542.6622142958104,0.10855843838235635
543.8299743084483,0.09447742279730531,544.2513594073482,0.10715917428133115
545.647713950762,0.09616457377079013,546.1434611259385,0.10966680284132613
547.4654535930757,0.09825342735700904,547.9612007682522,0.11351812664091732
549.2831932353895,0.10002091885304054,549.778940410566,0.11480357500166738
551.1009328777031,0.10186875087161873,551.5966800528797,0.11633004493005838
552.9186725200169,0.10387726393529118,553.4144196951934,0.11817787694863657
554.7364121623307,0.10556441490877555,555.2321593375071,0.11922230374174614
556.5541518046444,0.10676952274697893,557.0498989798209,0.12131115732796505
558.3718914469581,0.10773360901754159,558.8676386221346,0.1218735409857934
560.1896310892719,0.10741224692735396,560.6499677519357,0.12098979523777764
562.0073707315856,0.10773360901754159,562.5031179067621,0.12340001091418418
563.8251103738994,0.10717122535971324,564.3208575490759,0.12428375666219993
565.6428500162131,0.10588577699896318,566.1385971913895,0.12757771808662222
567.4605896585268,0.10508237177349433,567.9563368337033,0.1291845285375599
569.2783293008406,0.10379692341274405,569.7740764760171,0.13207678734924788
571.0960689431543,0.10331488027746283,571.5918161183308,0.1342459814580137
572.913808585468,0.10331488027746283,573.4095557606445,0.13826300758535792
574.7315482277818,0.10339522080000974,575.2272954029582,0.13834334810790505
576.5492878700956,0.10532339334113483,577.045035045272,0.14436888729892128
578.3670275124092,0.10829599267536971,578.8627746875857,0.15039442648993773
580.184767154723,0.1133574455958235,580.6805143298994,0.15609860359076655
582.0025067970367,0.12098979523777764,582.5236769042735,0.16198200185727707
583.8202464393505,0.1307109984659507,584.315993614527,0.16999751399137786
585.6379860816642,0.1413962879646864,586.1337332568406,0.17682645840786315
587.4557257239779,0.15489349575256317,588.0972808918534,0.181084506102848
589.3836314052198,0.16953689499544233,589.6275704914177,0.19093195872359503
591.1655670848819,0.18439855265790706,591.7418731760245,0.19931176215567248
592.7631366582202,0.19969515185517928,593.5332188715117,0.21152463742339012
594.7083232867449,0.2146668445274461,595.2351429344395,0.2225525758174327
596.5444239355465,0.23108978634473853,597.0401711107231,0.22093340528610317
598.3621635778603,0.24455351891488752,598.8579107530368,0.22864609545060421
600.1799032201741,0.25395336005287317,600.6756503953505,0.23210073792012031
601.9976428624879,0.25893447245078005,602.4933900376643,0.23643912613765217
603.8153825048016,0.26030026133407713,604.311129679978,0.23997410912971517
605.6331221471153,0.25564051102635776,606.1288693222917,0.23989376860716816
607.450861789429,0.24953463131279452,608.0924169573045,0.243241290379955
609.2686014317428,0.24174160062574668,611.5472989737821,0.24617780695318636
611.0863410740565,0.2300922248564482,613.3998278915467,0.25684561886456103
612.9040807163702,0.21820182751950912,615.1921446018001,0.26252507580460627
614.721820358684,0.20679347331785125,616.9320265146791,0.27188938171146537
616.5395600009977,0.19739363217986583,618.9046871492354,0.2844827586206896
618.3572996433114,0.19120741194375557,620.7316676928408,0.2978319707091379
620.1750392856252,0.1898416230604586,622.4141640268389,0.3156789835256453
621.992778927939,0.19474239493581857,623.946606030105,0.33724757828162943
623.8793723445827,0.20575574156828746,625.2757268879965,0.3587174014540119
625.55389613629,0.219483258854132,626.4765367123128,0.3802218813223949
627.0638594073482,0.2433885813379577,627.7410854591519,0.40246281598079103
628.2595316808107,0.2666718827760647,628.7679903220173,0.42529291447119766
629.1811129679978,0.28766424331354634,629.7594846723704,0.4459136485915649
630.1312950537526,0.30797566642210816,630.8060620421874,0.4655033460059139
630.9543624792059,0.32724245673622043,631.6873903536122,0.4836201338402366
631.4945997854879,0.34661008470619614,632.4742906316701,0.504156701698888
632.2106790385207,0.3661555948331443,633.2847979180697,0.5260399297449921
632.7670175351076,0.38629026879210304,634.094094588657,0.5470912066656748
633.483944219209,0.4084111046693586,634.6012820832606,0.5660441539385046
634.0709828322384,0.4322289795844121,635.1300790701155,0.586723804442073
634.7334813299742,0.45407356766491025,635.9976366266742,0.6084492207474599
635.2277262409835,0.47713933168812106,636.6173205956449,0.630800623624358
635.8902247387193,0.49896785166410995,637.3793023648976,0.6518264078792324
636.4024968197351,0.5202661241912891,638.1596451406383,0.6700168411925564
636.8651941832331,0.5413581893772649,638.8619536388051,0.6903429933969185
637.6324219543396,0.5631782927270822,639.5091791175076,0.7106521504907417
638.0384624978174,0.5876075501900887,640.1828868171065,0.7328137746332903
638.5176847671547,0.6084246722544594,640.831171584645,0.7542337939523293
639.1185904340352,0.6301880271399379,641.3269187598214,0.7769816390506046
639.6293602508838,0.6505945198668469,641.98791499339,0.797828569999333
640.297290011378,0.6735348290740808,642.7774382723748,0.8159085350941551
640.6358772429087,0.6953441909254621,643.3925319897234,0.835166827852998
641.1892112111613,0.715971620089375,644.1636942622201,0.8509637830987794
641.6987291412038,0.7360768358567331,644.7971489860568,0.8705534805131283
642.0843102774521,0.7569185064141043,645.3755206904293,0.88749194068343
642.5662866977625,0.7799695413415149,646.0089754142658,0.9141516040819049
643.2272829313312,0.8039043220169412,647.6063829787233,0.9527207935131632
643.8882791648998,0.8270290024233531,648.5978773290764,0.9753194347838514
644.6191884616344,0.8500800373507637,650.0851188546058,0.995094680547892
645.3283066737458,0.8728680527103123,651.9028584969195,1.0067440563171903
646.0174497249527,0.8939954029829305,653.7205981392333,1.0057799700466277
646.7112839124325,0.9146671224349141,655.4557132523508,0.9935119722537183
647.6063829787233,0.9377918028413259,656.8603302486842,0.9738044420729673
648.6105887951065,0.9581689403773043,657.9344491282333,0.9537728717846106
649.5893716794293,0.9793033045050653,658.8433189493901,0.9331521376642433
651.2418622633509,0.9949339995027981,660.0472763748187,0.8798748939981516
653.0596019056645,0.9985493230174081,659.4216906537627,0.9190122056959914
654.8112419246214,0.9860590497787856,660.4485955166283,0.8575287515126107
655.9042464108438,0.9693857133328886,661.1095917501968,0.8364451029528065
657.1554178529559,0.9507008032319844,661.817802000449,0.8157612441361524
658.0996981866253,0.9293520309477756,662.1276439849343,0.7934098412592543
658.8733642327342,0.9093713429903652,664.2758817440323,0.6961978089775228
659.300931726476,0.8901884982222472,664.8158920598495,0.6737096359253365
660.0826868873313,0.8705534805131283,665.3500006235813,0.6532256719802574
660.8135961840658,0.8487884089498176,665.6185303434686,0.63091109184286
661.4046793544685,0.8284282665243781,666.1850985436703,0.6103324408533506
661.9004265296451,0.8101347295404522,666.6375662035535,0.5915844060561595
662.5169326321081,0.7880138936631966,667.2474139190484,0.5695538870520528
663.2224189967823,0.7647985726672446,667.7667681025666,0.550342937815425
663.813502167185,0.7409034472497422,668.1964156543862,0.5314013206162875
664.5444114639196,0.7163398474843816,668.7346554445778,0.5118579146458824
664.916221845302,0.6945407856999932,669.3366341572921,0.4915002000933769
665.394263764222,0.6734571371401892,669.9563181262628,0.47117404788901485
666.0906705103033,0.6515528675286562,670.6421017185902,0.4481524711532049
666.5510071729672,0.6281967299025261,671.1543737996059,0.4285333155472554
667.3682262558561,0.6032550484343674,671.7327455039784,0.4067342537628671
667.9099839531732,0.5767080192978945,672.3606919258687,0.3884112585873407
668.5803019284972,0.5554528010507468,673.3026115587039,0.3601903110340381
669.0887605697039,0.5351451889669724,674.1839398701288,0.33750750350163405
669.5569662351484,0.5154349807688032,674.7072285550373,0.31983258854131924
670.1766502041189,0.4950351830854398,675.6987229053902,0.2987994397385447
670.8238756828216,0.47581371306609754,676.524968197351,0.27882678583338893
671.4530932513148,0.4538900204710916,677.4338380185079,0.2595905867182463
672.1458681499588,0.43088997087529735,678.7833719953771,0.24481239393198306
672.8767774466934,0.407867261132118,679.8437201200602,0.22865948553769533
673.4678606170961,0.386908890815714,682.4188512800047,0.20465105938326777
674.0462323214687,0.36827792363709133,683.9611758249981,0.18373574334689524
674.6796870453052,0.34906984370484007,685.833998486776,0.16252584539451742
675.3682247886059,0.3295537917694924,688.9186475767629,0.13850402915299864
676.0154502673086,0.3110687765401632,690.6675334447465,0.12776517930589848
676.8318593057936,0.2915527246048155,692.5541268613903,0.12139149785051218
677.7781068901581,0.2717420907534628,694.371866503704,0.11576766127223004
678.9682935607208,0.2498273003592152,696.1896061460178,0.11150961357724509
679.9951984235863,0.22792303074768228,698.0073457883316,0.10926007894593237
680.9994042399694,0.2093643700393517,699.8250854306452,0.10781394954008827
682.1434361826844,0.19118445750874213,701.642825072959,0.10604645804405677
683.351819922177,0.17346219902621218,703.4605647152728,0.10339522080000974
684.7770930508094,0.15799664843593675,705.2783043575864,0.10331488027746283
686.4907575650011,0.14471496954989238,707.0960439999002,0.1044396475931193
687.9478093587089,0.1336936403655038,708.913783642214,0.10227045348435326
689.5796438103315,0.12436409718474684,710.7315232845276,0.10243113452944708
691.3973834526453,0.11560698022713645,712.5492629268415,0.10098500512360298
693.2151230949589,0.10837633319791662,714.3670025691551,0.10098500512360298
695.0328627372727,0.10387726393529118,716.1847422114688,0.10050296198832176
696.8506023795865,0.10010125937558723,718.0024818537827,0.10082432407850939
698.6683420219001,0.0978517247442745,719.8202214960963,0.10050296198832176
700.4860816642139,0.09568253063550869,721.6379611384101,0.10050296198832176
702.3038213065277,0.09471844436494603,723.4557007807239,0.09986023780794673
704.1215609488413,0.09359367704928978,725.2734404230375,0.09969955676285314
705.9393005911551,0.09359367704928978,727.0911800653513,0.09937819467266529
707.7570402334688,0.09206720712089878,728.9089197076651,0.10066364303341557
709.5747798757826,0.09182618555325828,730.7266593499787,0.10042262146577485
711.3925195180964,0.09182618555325828,732.5443989922925,0.10010125937558723
713.21025916041,0.09182618555325828,734.3621386346063,0.10050296198832176
715.0279988027238,0.09182618555325828,736.1798782769199,0.10026194042068104
716.8457384450376,0.09166550450816446,737.9976179192338,0.10066364303341557
718.6634780873512,0.09182618555325828,739.8153575615474,0.10162772930397823
720.481217729665,0.09142448294052374,741.6330972038612,0.09704831951880566
722.2989573719788,0.09174584503071137,742.8449236320703,0.08589526964435246
724.1166970142924,0.09094243980524253,744.4526592626773,0.08624754051890893
725.9344366566062,0.09118346137288302,746.4253198972337,0.080096469261413
727.75217629892,0.09126380189542993,748.2430595395475,0.07961442612613157
729.5699159412336,0.09158516398561756,,
731.3876555835475,0.09182618555325828,,
733.2053952258611,0.09150482346307065,,
735.0231348681749,0.09182618555325828,,
736.8408745104887,0.09126380189542993,,
738.6586141528023,0.09182618555325828,,
740.4763537951161,0.09182618555325828,,
742.2940934374299,0.09134414241797684,,
744.1118330797435,0.09029971562486727,,
745.9295727220573,0.09038005614741418,,
747.747312364371,0.09005869405722677,,
749.4899387983247,0.0889339267415703,,
749.9781746526652,0.07150003334889621,,
